"data_file","data_filename"
"Haarlem_etal_2026/reference_tables/Haarlem_etal_2026_CFFdataset_definitions.csv","Haarlem_etal_2026_CFFdataset_definitions.csv"
"Hakeem_etal_2005/reference_tables/Hakeem_etal_2005_Table2_definitions.csv","Hakeem_etal_2005_Table2_definitions.csv"
"Hakeem_etal_2009/reference_tables/Hakeem_etal_2009_Table1_definitions.csv","Hakeem_etal_2009_Table1_definitions.csv"
"Hanson_etal_2018/Hanson_etal_2018_definitions.csv","Hanson_etal_2018_definitions.csv"
"Heesy__2004/Heesy__2004_Table1.csv","Heesy__2004_Table1.csv"
"Heesy__2004/reference_tables/Heesy__2004_Table1_definitions.csv","Heesy__2004_Table1_definitions.csv"
"Heesy__2004/reference_tables/Heesy__2004_Table1_references.csv","Heesy__2004_Table1_references.csv"
"Heffner__1998/Heffner__1998_Table1_snapshot.csv","Heffner__1998_Table1_snapshot.csv"
"Heffner__1998/reference_tables/Heffner__1998_Table1_definitions.csv","Heffner__1998_Table1_definitions.csv"
"Heffner__2004/Heffner__2004_Table1_snapshot.csv","Heffner__2004_Table1_snapshot.csv"
"Heffner__2004/reference_tables/Heffner__2004_Table1_definitions.csv","Heffner__2004_Table1_definitions.csv"
"Heffner__2004/reference_tables/Heffner__2004_Table1_footnotes.csv","Heffner__2004_Table1_footnotes.csv"
"Heffner_etal_2008/Heffner_etal_2008_Table1_snapshot.csv","Heffner_etal_2008_Table1_snapshot.csv"
"Heffner_etal_2008/reference_tables/Heffner_etal_2008_Table1_definitions.csv","Heffner_etal_2008_Table1_definitions.csv"
"Heffner_etal_2015/Heffner_etal_2015_TableI_snapshot.csv","Heffner_etal_2015_TableI_snapshot.csv"
"Heffner_etal_2015/reference_tables/Heffner_etal_2015_TableI_definitions.csv","Heffner_etal_2015_TableI_definitions.csv"
"Heffner_etal_2020/Heffner_etal_2020_Figure3_snapshot.csv","Heffner_etal_2020_Figure3_snapshot.csv"
"Heffner_etal_2020/reference_tables/Heffner_etal_2020_Figure3_definitions.csv","Heffner_etal_2020_Figure3_definitions.csv"
"Heffner_etal_2020/reference_tables/Heffner_etal_2020_Figure3_label_assignment.csv","Heffner_etal_2020_Figure3_label_assignment.csv"
"Heffner_Heffner_1992_a/Heffner_Heffner_1992_a_TABLE1_snapshot.csv","Heffner_Heffner_1992_a_TABLE1_snapshot.csv"
"Heffner_Heffner_1992_a/reference_tables/Heffner_Heffner_1992_a_Table1_definitions.csv","Heffner_Heffner_1992_a_Table1_definitions.csv"
"Heffner_Heffner_1992_a/reference_tables/Heffner_Heffner_1992_a_Table1_footnotes.csv","Heffner_Heffner_1992_a_Table1_footnotes.csv"
"Heffner_Heffner_1992_a/reference_tables/Heffner_Heffner_1992_a_Table1_species_crosswalk.csv","Heffner_Heffner_1992_a_Table1_species_crosswalk.csv"
"Heffner_Heffner_1992_c/Heffner_Heffner_1992_c_TableI_snapshot.csv","Heffner_Heffner_1992_c_TableI_snapshot.csv"
"Heffner_Heffner_1992_c/reference_tables/Heffner_Heffner_1992_c_TableI_definitions.csv","Heffner_Heffner_1992_c_TableI_definitions.csv"
"Heffner_Heffner_1992_c/reference_tables/Heffner_Heffner_1992_c_TableI_footnotes.csv","Heffner_Heffner_1992_c_TableI_footnotes.csv"
"Heffner_Masterton_1975/reference_tables/Heffner_Masterton_1975_TableI_definitions.csv","Heffner_Masterton_1975_TableI_definitions.csv"
"Heffner_Masterton_1975/reference_tables/Heffner_Masterton_1975_TableI_species_crosswalk.csv","Heffner_Masterton_1975_TableI_species_crosswalk.csv"
"Heffner_Masterton_1983/reference_tables/Heffner_Masterton_1983_TableI_species_crosswalk.csv","Heffner_Masterton_1983_TableI_species_crosswalk.csv"
"Heiss_etal_2004/Evo_M1_Heiss_hominin_brain_expansion_dataset.csv","Evo_M1_Heiss_hominin_brain_expansion_dataset.csv"
"Heiss_etal_2004/Heiss_etal_2004_definitions.csv","Heiss_etal_2004_definitions.csv"
"Heiss_etal_2004/Heiss_etal_2004_TABLE1.csv","Heiss_etal_2004_TABLE1.csv"
"HerculanoHouzel__2015/HerculanoHouzel__2015_Table1_definitions.csv","HerculanoHouzel__2015_Table1_definitions.csv"
"HerculanoHouzel__2015/HerculanoHouzel__2015_Table2_definitions.csv","HerculanoHouzel__2015_Table2_definitions.csv"
"HerculanoHouzel__2015/HerculanoHouzel__2015_Table2_snapshot.csv","HerculanoHouzel__2015_Table2_snapshot.csv"
"HerculanoHouzel__2015/HerculanoHouzel__2015_Table2.csv","HerculanoHouzel__2015_Table2.csv"
"HerculanoHouzel_etal_2013/reference_tables/HerculanoHouzel_etal_2013_Table1-a_definitions.csv","HerculanoHouzel_etal_2013_Table1-a_definitions.csv"
"HerculanoHouzel_etal_2013/reference_tables/HerculanoHouzel_etal_2013_Table1-b_definitions.csv","HerculanoHouzel_etal_2013_Table1-b_definitions.csv"
"HerculanoHouzel_etal_2015/reference_tables/HerculanoHouzel_etal_2015_definitions.csv","HerculanoHouzel_etal_2015_definitions.csv"
"HerculanoHouzel_etal_2016/HerculanoHouzel_etal_2016_Table2_definitions.csv","HerculanoHouzel_etal_2016_Table2_definitions.csv"
"HerculanoHouzel_etal_2020/HerculanoHouzel_etal_2020_TABLE1_snapshot.csv","HerculanoHouzel_etal_2020_TABLE1_snapshot.csv"
"HerculanoHouzel_etal_2020/HerculanoHouzel_etal_2020_TABLE2_snapshot.csv","HerculanoHouzel_etal_2020_TABLE2_snapshot.csv"
"Heuer_etal_2019/reference_tables/Heuer_etal_2019_S1_definitions.csv","Heuer_etal_2019_S1_definitions.csv"
"Heuer_etal_2019/reference_tables/Heuer_etal_2019_Table1_definitions.csv","Heuer_etal_2019_Table1_definitions.csv"
"Heuer_etal_2023/reference_tables/Heuer_etal_2023_Data_definitions.csv","Heuer_etal_2023_Data_definitions.csv"
"Heuer_etal_2023/source_data/01_cb_data.csv","01_cb_data.csv"
"Heuer_etal_2023/source_data/02_scale.csv","02_scale.csv"
"Hutsler_etal_2005/Hutsler_etal_2005_Figure3_snapshot.csv","Hutsler_etal_2005_Figure3_snapshot.csv"
"Hutsler_etal_2005/Hutsler_etal_2005_Figure3.csv","Hutsler_etal_2005_Figure3.csv"
"Hutsler_etal_2005/Hutsler_etal_2005_Figure6_snapshot.csv","Hutsler_etal_2005_Figure6_snapshot.csv"
"Hutsler_etal_2005/Hutsler_etal_2005_Figure6.csv","Hutsler_etal_2005_Figure6.csv"
"Hutsler_etal_2005/Hutsler_etal_2005_ReportedValues_snapshot.csv","Hutsler_etal_2005_ReportedValues_snapshot.csv"
"Hutsler_etal_2005/reference_tables/Hutsler_etal_2005_Figure3_definitions.csv","Hutsler_etal_2005_Figure3_definitions.csv"
"Hutsler_etal_2005/reference_tables/Hutsler_etal_2005_Figure6_definitions.csv","Hutsler_etal_2005_Figure6_definitions.csv"
"Hutsler_etal_2005/reference_tables/Hutsler_etal_2005_ReportedValues_definitions.csv","Hutsler_etal_2005_ReportedValues_definitions.csv"
"Hutsler_etal_2005/reference_tables/Hutsler_etal_2005_Table1_definitions.csv","Hutsler_etal_2005_Table1_definitions.csv"
"Iwaniuk_etal_1999/reference_tables/Iwaniuk_etal_1999_References_definitions.csv","Iwaniuk_etal_1999_References_definitions.csv"
"Iwaniuk_etal_1999/reference_tables/Iwaniuk_etal_1999_Table1_definitions.csv","Iwaniuk_etal_1999_Table1_definitions.csv"
"Iwaniuk_etal_2001/reference_tables/Iwaniuk_etal_2001_Table1_definitions.csv","Iwaniuk_etal_2001_Table1_definitions.csv"
"Iwaniuk_etal_2001/reference_tables/Iwaniuk_etal_2001_Table2_definitions.csv","Iwaniuk_etal_2001_Table2_definitions.csv"
"Iwaniuk_etal_2001/reference_tables/Iwaniuk_etal_2001_Table3_definitions.csv","Iwaniuk_etal_2001_Table3_definitions.csv"
"Iwaniuk_etal_2001/reference_tables/Iwaniuk_etal_2001_Table4_definitions.csv","Iwaniuk_etal_2001_Table4_definitions.csv"
"Jacob_etal_2021/reference_tables/Jacob_etal_2021_FIGURE4_definitions.csv","Jacob_etal_2021_FIGURE4_definitions.csv"
"Jacob_etal_2021/reference_tables/Jacob_etal_2021_TABLE1_definitions.csv","Jacob_etal_2021_TABLE1_definitions.csv"
"Jacob_etal_2021/reference_tables/Jacob_etal_2021_TABLE2_definitions.csv","Jacob_etal_2021_TABLE2_definitions.csv"
"Jacob_etal_2021/reference_tables/Jacob_etal_2021_TABLE3_definitions.csv","Jacob_etal_2021_TABLE3_definitions.csv"
"Jacobs_etal_1997/reference_tables/Jacobs_etal_1997_Table1_definitions.csv","Jacobs_etal_1997_Table1_definitions.csv"
"Jacobs_etal_1997/reference_tables/Jacobs_etal_1997_Table2_definitions.csv","Jacobs_etal_1997_Table2_definitions.csv"
"Jacobs_etal_2001/reference_tables/Jacobs_etal_2001_Table1_definitions.csv","Jacobs_etal_2001_Table1_definitions.csv"
"Jacobs_etal_2001/reference_tables/Jacobs_etal_2001_Table2_definitions.csv","Jacobs_etal_2001_Table2_definitions.csv"
"Jacobs_etal_2015/Jacobs_etal_2015_Table1_snapshot.csv","Jacobs_etal_2015_Table1_snapshot.csv"
"Jacobs_etal_2015/reference_tables/Jacobs_etal_2015_Table1_definitions.csv","Jacobs_etal_2015_Table1_definitions.csv"
"Jacobs_etal_2015/reference_tables/Jacobs_etal_2015_Table3_definitions.csv","Jacobs_etal_2015_Table3_definitions.csv"
"Jacobs_etal_2015/reference_tables/Jacobs_etal_2015_Table4_definitions.csv","Jacobs_etal_2015_Table4_definitions.csv"
"Jacobs_etal_2016/reference_tables/Jacobs_etal_2016_Table1_definitions.csv","Jacobs_etal_2016_Table1_definitions.csv"
"Jacobs_etal_2018/reference_tables/Jacobs_etal_2018_Table3_definitions.csv","Jacobs_etal_2018_Table3_definitions.csv"
"Jacobs_etal_2018/reference_tables/Jacobs_etal_2018_Table5_definitions.csv","Jacobs_etal_2018_Table5_definitions.csv"
"JardimMesseder_etal_2017/JardimMesseder_etal_2017_definitions.csv","JardimMesseder_etal_2017_definitions.csv"
"Johansen_etal_2024/reference_tables/Johansen_etal_2024_Table2_definitions.csv","Johansen_etal_2024_Table2_definitions.csv"
"Johnson_etal_2016/reference_tables/Johnson_etal_2016_Table1_definitions.csv","Johnson_etal_2016_Table1_definitions.csv"
"Jung_etal_2022/Jung_etal_2022_Reportedresults.csv","Jung_etal_2022_Reportedresults.csv"
"Jung_etal_2022/Jung_etal_2022_TableS1.csv","Jung_etal_2022_TableS1.csv"
"Jung_etal_2022/Jung_etal_2022_TableS2.csv","Jung_etal_2022_TableS2.csv"
"Jung_etal_2022/reference_tables/Jung_etal_2022_ReportedResults_definitions.csv","Jung_etal_2022_ReportedResults_definitions.csv"
"Jung_etal_2022/reference_tables/Jung_etal_2022_secondary_references.csv","Jung_etal_2022_secondary_references.csv"
"Kamiya_Pilot_1980/reference_tables/Kamiya_Pirlot_1980_TABLE1_definitions.csv","Kamiya_Pirlot_1980_TABLE1_definitions.csv"
"Kamiya_Pirlot_1988/reference_tables/Kamiya_Pirlot_1988_Table1_definitions.csv","Kamiya_Pirlot_1988_Table1_definitions.csv"
"Karbowski__2007/Karbowski__2007_TableS1.csv","Karbowski__2007_TableS1.csv"
"Karbowski__2007/Karbowski__2007_TableS10.csv","Karbowski__2007_TableS10.csv"
"Karbowski__2007/Karbowski__2007_TableS11.csv","Karbowski__2007_TableS11.csv"
"Karbowski__2007/Karbowski__2007_TableS12.csv","Karbowski__2007_TableS12.csv"
"Karbowski__2007/Karbowski__2007_TableS13.csv","Karbowski__2007_TableS13.csv"
"Karbowski__2007/Karbowski__2007_TableS14.csv","Karbowski__2007_TableS14.csv"
"Karbowski__2007/Karbowski__2007_TableS15.csv","Karbowski__2007_TableS15.csv"
"Karbowski__2007/Karbowski__2007_TableS16.csv","Karbowski__2007_TableS16.csv"
"Karbowski__2007/Karbowski__2007_TableS17.csv","Karbowski__2007_TableS17.csv"
"Karbowski__2007/Karbowski__2007_TableS18.csv","Karbowski__2007_TableS18.csv"
"Karbowski__2007/Karbowski__2007_TableS19.csv","Karbowski__2007_TableS19.csv"
"Karbowski__2007/Karbowski__2007_TableS2.csv","Karbowski__2007_TableS2.csv"
"Karbowski__2007/Karbowski__2007_TableS20.csv","Karbowski__2007_TableS20.csv"
"Karbowski__2007/Karbowski__2007_TableS21.csv","Karbowski__2007_TableS21.csv"
"Karbowski__2007/Karbowski__2007_TableS22.csv","Karbowski__2007_TableS22.csv"
"Karbowski__2007/Karbowski__2007_TableS23.csv","Karbowski__2007_TableS23.csv"
"Karbowski__2007/Karbowski__2007_TableS3.csv","Karbowski__2007_TableS3.csv"
"Karbowski__2007/Karbowski__2007_TableS4.csv","Karbowski__2007_TableS4.csv"
"Karbowski__2007/Karbowski__2007_TableS5.csv","Karbowski__2007_TableS5.csv"
"Karbowski__2007/Karbowski__2007_TableS6.csv","Karbowski__2007_TableS6.csv"
"Karbowski__2007/Karbowski__2007_TableS7.csv","Karbowski__2007_TableS7.csv"
"Karbowski__2007/Karbowski__2007_TableS8.csv","Karbowski__2007_TableS8.csv"
"Karbowski__2007/Karbowski__2007_TableS9.csv","Karbowski__2007_TableS9.csv"
"Karbowski__2007/reference_tables/Karbowski__2007_TablesS1-S23_definitions.csv","Karbowski__2007_TablesS1-S23_definitions.csv"
"Karl_etal_2024/Karl_etal_2024_TABLE1_definitions.csv","Karl_etal_2024_TABLE1_definitions.csv"
"Karl_etal_2024/Karl_etal_2024_TABLE1_snapshot.csv","Karl_etal_2024_TABLE1_snapshot.csv"
"Karlsen_Pakkenberg_2011/Karlsen_Pakkenberg_2011_authordata_groupmeans.csv","Karlsen_Pakkenberg_2011_authordata_groupmeans.csv"
"Karlsen_Pakkenberg_2011/Karlsen_Pakkenberg_2011_definitions.csv","Karlsen_Pakkenberg_2011_definitions.csv"
"Kaufman__2004/Kaufman__2004_TableA1_snapshot.csv","Kaufman__2004_TableA1_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA10_snapshot.csv","Kaufman__2004_TableA10_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA11_snapshot.csv","Kaufman__2004_TableA11_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA12_snapshot.csv","Kaufman__2004_TableA12_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA13_snapshot.csv","Kaufman__2004_TableA13_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA14_snapshot.csv","Kaufman__2004_TableA14_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA15_snapshot.csv","Kaufman__2004_TableA15_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA15.csv","Kaufman__2004_TableA15.csv"
"Kaufman__2004/Kaufman__2004_TableA2_snapshot.csv","Kaufman__2004_TableA2_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA3_snapshot.csv","Kaufman__2004_TableA3_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA4_snapshot.csv","Kaufman__2004_TableA4_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA5_snapshot.csv","Kaufman__2004_TableA5_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA6_snapshot.csv","Kaufman__2004_TableA6_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA7_snapshot.csv","Kaufman__2004_TableA7_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA8_snapshot.csv","Kaufman__2004_TableA8_snapshot.csv"
"Kaufman__2004/Kaufman__2004_TableA9_snapshot.csv","Kaufman__2004_TableA9_snapshot.csv"
"Kaufman__2004/old/Kaufman__2004_A15_comparison_long.csv","Kaufman__2004_A15_comparison_long.csv"
"Kaufman__2004/old/Kaufman__2004_A15_comparison_mismatches.csv","Kaufman__2004_A15_comparison_mismatches.csv"
"Kazu_etal_2014/reference_tables/Kazu_etal_2014_Table1_definitions.csv","Kazu_etal_2014_Table1_definitions.csv"
"Kazu_etal_2015/reference_tables/Kazu_etal_2015_TABLE1_definitions.csv","Kazu_etal_2015_TABLE1_definitions.csv"
"Kirk_Kay_2004/Kirk_Kay_2004_Table1_snapshot.csv","Kirk_Kay_2004_Table1_snapshot.csv"
"Kirk_Kay_2004/Kirk_Kay_2004_Table2_snapshot.csv","Kirk_Kay_2004_Table2_snapshot.csv"
"Kirk_Kay_2004/reference_tables/Kirk_Kay_2004_footnotes.csv","Kirk_Kay_2004_footnotes.csv"
"Kirk_Kay_2004/reference_tables/Kirk_Kay_2004_Table1_definitions.csv","Kirk_Kay_2004_Table1_definitions.csv"
"Kirk_Kay_2004/reference_tables/Kirk_Kay_2004_Table2_definitions.csv","Kirk_Kay_2004_Table2_definitions.csv"
"Koay_etal_1998/reference_tables/Koay_etal_1998_Figure6_definitions.csv","Koay_etal_1998_Figure6_definitions.csv"
"Koay_etal_1998/reference_tables/Koay_etal_1998_Figure6_species_crosswalk.csv","Koay_etal_1998_Figure6_species_crosswalk.csv"
"Kochiyama_etal_2018/Kochiyama_etal_2018_ExtendedDataFigure4_snapshot.csv","Kochiyama_etal_2018_ExtendedDataFigure4_snapshot.csv"
"Kochiyama_etal_2018/Kochiyama_etal_2018_ExtendedDataTable1_snapshot.csv","Kochiyama_etal_2018_ExtendedDataTable1_snapshot.csv"
"Kochiyama_etal_2018/Kochiyama_etal_2018_ExtendedDataTable1.csv","Kochiyama_etal_2018_ExtendedDataTable1.csv"
"Kochiyama_etal_2018/Kochiyama_etal_2018_ExtendedDataTable3_snapshot.csv","Kochiyama_etal_2018_ExtendedDataTable3_snapshot.csv"
"Kochiyama_etal_2018/Kochiyama_etal_2018_Figure3_snapshot.csv","Kochiyama_etal_2018_Figure3_snapshot.csv"
"Kochiyama_etal_2018/Kochiyama_etal_2018_FossilSpecimensText_dateReferences.csv","Kochiyama_etal_2018_FossilSpecimensText_dateReferences.csv"
"Kochiyama_etal_2018/Kochiyama_etal_2018_FossilSpecimensText_groupmeans.csv","Kochiyama_etal_2018_FossilSpecimensText_groupmeans.csv"
"Kochiyama_etal_2018/reference_tables/Kochiyama_etal_2018_ExtendedDataFigure4_definitions.csv","Kochiyama_etal_2018_ExtendedDataFigure4_definitions.csv"
"Kochiyama_etal_2018/reference_tables/Kochiyama_etal_2018_ExtendedDataTable1_definitions.csv","Kochiyama_etal_2018_ExtendedDataTable1_definitions.csv"
"Kochiyama_etal_2018/reference_tables/Kochiyama_etal_2018_ExtendedDataTable3_definitions.csv","Kochiyama_etal_2018_ExtendedDataTable3_definitions.csv"
"Kochiyama_etal_2018/reference_tables/Kochiyama_etal_2018_Figure3_definitions.csv","Kochiyama_etal_2018_Figure3_definitions.csv"
"Kochiyama_etal_2018/reference_tables/Kochiyama_etal_2018_Figure3legend_definitions.csv","Kochiyama_etal_2018_Figure3legend_definitions.csv"
"Kochiyama_etal_2018/reference_tables/Kochiyama_etal_2018_FossilSpecimensText_definitions.csv","Kochiyama_etal_2018_FossilSpecimensText_definitions.csv"
"Krompecher_Lipak_1966/Krompecher_Lipak_1966_Table2_definitions.csv","Krompecher_Lipak_1966_Table2_definitions.csv"
"Krubitzer_Kaas_1990/reference_tables/Krubitzer_Kaas_1990_Table1_definitions.csv","Krubitzer_Kaas_1990_Table1_definitions.csv"
"Kverkova_etal_2018/Kverkova_etal_2018_definitions.csv","Kverkova_etal_2018_definitions.csv"
"Latimer__1942/reference_tables/Latimer__1942_TABLEI_definitions.csv","Latimer__1942_TABLEI_definitions.csv"
"Latimer__1956/reference_tables/Latimer__1956_Table2_definitions.csv","Latimer__1956_Table2_definitions.csv"
"Lewitus_etal_2013/Lewitus_etal_2013_TableA1_Note.csv","Lewitus_etal_2013_TableA1_Note.csv"
"Lewitus_etal_2013/reference_tables/Lewitus_etal_2013_TableA1_definitions.csv","Lewitus_etal_2013_TableA1_definitions.csv"
"Lewitus_etal_2014/reference_tables/Lewitus_etal_2014_definitions.csv","Lewitus_etal_2014_definitions.csv"
"Lewitus_etal_2014/reference_tables/Lewitus_etal_2014_ExternalDatabaseS1_provenance.csv","Lewitus_etal_2014_ExternalDatabaseS1_provenance.csv"
"Lewitus_etal_2014/reference_tables/Lewitus_etal_2014_ExternalDatabaseS1_references.csv","Lewitus_etal_2014_ExternalDatabaseS1_references.csv"
"Lewitus_etal_2014/reference_tables/Lewitus_etal_2014_ExternalDatabaseS1_variable_sources.csv","Lewitus_etal_2014_ExternalDatabaseS1_variable_sources.csv"
"Lewitus_etal_2014/reference_tables/Lewitus_etal_2014_Neocortex_source_attribution.csv","Lewitus_etal_2014_Neocortex_source_attribution.csv"
"Lewitus_etal_2014/reference_tables/Lewitus_etal_2014_TableS1_definitions.csv","Lewitus_etal_2014_TableS1_definitions.csv"
"Lewitus_etal_2014/reference_tables/Lewitus_etal_2014_TableS8_definitions.csv","Lewitus_etal_2014_TableS8_definitions.csv"
"Liu_etal_2016/reference_tables/Liu_etal_2016_TableS1_definitions.csv","Liu_etal_2016_TableS1_definitions.csv"
"Lyamin_etal_2008/Lyamin_etal_2008_data_from_text.csv","Lyamin_etal_2008_data_from_text.csv"
"Lyamin_etal_2008/Lyamin_etal_2008_Table1_definitions.csv","Lyamin_etal_2008_Table1_definitions.csv"
"Lyamin_etal_2008/Lyamin_etal_2008_Table1_snapshot.csv","Lyamin_etal_2008_Table1_snapshot.csv"
"Lyamin_etal_2008/Lyamin_etal_2008_Table1.csv","Lyamin_etal_2008_Table1.csv"
"Lyamin_etal_2008/reference_tables/Lyamin_etal_2008_Table2_references.csv","Lyamin_etal_2008_Table2_references.csv"
"Mackes_etal_2020/Mackes_etal_2020_definitions.csv","Mackes_etal_2020_definitions.csv"
"Mackes_etal_2020/Mackes_etal_2020_ERABIS_derived.csv","Mackes_etal_2020_ERABIS_derived.csv"
"Mackes_etal_2020/Mackes_etal_2020_subcortical_derived.csv","Mackes_etal_2020_subcortical_derived.csv"
"MacLeod_etal_2003/MacLeod_etal_2003_definitions.csv","MacLeod_etal_2003_definitions.csv"
"MacLeod_etal_2003/MacLeod_etal_2003_Table2_snapshot.csv","MacLeod_etal_2003_Table2_snapshot.csv"
"Manger__2006/Manger__2006_data_from_text.csv","Manger__2006_data_from_text.csv"
"Manger__2006/reference_tables/Manger__2006_Table1_definitions.csv","Manger__2006_Table1_definitions.csv"
"Matano__1986/reference_tables/Matano__1986_TableI_definitions.csv","Matano__1986_TableI_definitions.csv"
"Matano__1992/reference_tables/Matano__1992_Table1_definitions.csv","Matano__1992_Table1_definitions.csv"
"Matano__1992/reference_tables/Matano__1992_Table2_definitions.csv","Matano__1992_Table2_definitions.csv"
"Matano__1992/reference_tables/Matano__1992_Table3_definitions.csv","Matano__1992_Table3_definitions.csv"
"Matano__1992/reference_tables/Matano__1992_Table4_definitions.csv","Matano__1992_Table4_definitions.csv"
"Matano__2001/Matano__2001_TABLE2.csv","Matano__2001_TABLE2.csv"
"Matano_etal_1985_a/reference_tables/Matano_etal_1985_a_Table1_definitions.csv","Matano_etal_1985_a_Table1_definitions.csv"
"Matano_etal_1985_b/reference_tables/Matano_etal_1985_b_Table1_definitions.csv","Matano_etal_1985_b_Table1_definitions.csv"
"McDowell_etal_2024/McDowell_etal_2024_Table1.csv","McDowell_etal_2024_Table1.csv"
"McDowell_etal_2024/McDowell_etal_2024_Table1.tsv","McDowell_etal_2024_Table1.tsv"
"MedinaGonzález__2026/reference_tables/MedinaGonzález__2026_SupplementaryFile1_definitions.csv","MedinaGonzález__2026_SupplementaryFile1_definitions.csv"
"MedinaGonzález__2026/reference_tables/MedinaGonzález__2026_SupplementaryFile2_definitions.csv","MedinaGonzález__2026_SupplementaryFile2_definitions.csv"
"MedinaGonzález__2026/reference_tables/MedinaGonzález__2026_SupplementaryFile3_definitions.csv","MedinaGonzález__2026_SupplementaryFile3_definitions.csv"
"Mooney_etal_2012/Mooney_etal_2012_Table4.1_snapshot.csv","Mooney_etal_2012_Table4.1_snapshot.csv"
"Mooney_etal_2012/reference_tables/Mooney_etal_2012_Table4.1_definitions.csv","Mooney_etal_2012_Table4.1_definitions.csv"
"Morgan_etal_2014/Morgan_etal_2014_definitions.csv","Morgan_etal_2014_definitions.csv"
"Mota_etal_2015/Mota_etal_2015_definitions.csv","Mota_etal_2015_definitions.csv"
"Myhrvold_etal_2015/Data_Files/Amniote_Database_Aug_2015.csv","Amniote_Database_Aug_2015.csv"
"Myhrvold_etal_2015/Data_Files/Amniote_Database_References_Aug_2015.csv","Amniote_Database_References_Aug_2015.csv"
"Myhrvold_etal_2015/Data_Files/Amniote_Range_Count_Aug_2015.csv","Amniote_Range_Count_Aug_2015.csv"
"Myhrvold_etal_2015/Data_Files/Amniote_Sparse_Table_Aug_2015.csv","Amniote_Sparse_Table_Aug_2015.csv"
"Myhrvold_etal_2015/Supplemental_Materials/Supplemental_Table_2_Reference_Counts.csv","Supplemental_Table_2_Reference_Counts.csv"
"Myhrvold_etal_2015/Supplemental_Materials/Supplemental_Table_3_Aves_Name_Transformations.csv","Supplemental_Table_3_Aves_Name_Transformations.csv"
"Myhrvold_etal_2015/Supplemental_Materials/Supplemental_Table_4_Mammalia_Name_Transformations.csv","Supplemental_Table_4_Mammalia_Name_Transformations.csv"
"Myhrvold_etal_2015/Supplemental_Materials/Supplemental_Table_5_Reptilia_Name_Transformations.csv","Supplemental_Table_5_Reptilia_Name_Transformations.csv"
"Myhrvold_etal_2015/Supplemental_Materials/Supplemental_Table_6_Aves_Synonyms.csv","Supplemental_Table_6_Aves_Synonyms.csv"
"Myhrvold_etal_2015/Supplemental_Materials/Supplemental_Table_7_Mammalia_Synonyms.csv","Supplemental_Table_7_Mammalia_Synonyms.csv"
"Myhrvold_etal_2015/Supplemental_Materials/Supplemental_Table_8_Reptilia_Synonyms.csv","Supplemental_Table_8_Reptilia_Synonyms.csv"
"Myhrvold_etal_2015/Supplemental_Materials/Supplemental_Table_9_Dataset_Field_Information.csv","Supplemental_Table_9_Dataset_Field_Information.csv"
"Navarrete_etal_2016/reference_tables/Navarrete_etal_2016_Data_definitions.csv","Navarrete_etal_2016_Data_definitions.csv"
"Nguyen_etal_2019/reference_tables/Nguyen_etal_2019_Table2_definitions.csv","Nguyen_etal_2019_Table2_definitions.csv"
"Nimchinsky_etal_1999/reference_tables/Nimchinsky_etal_1999_Table1_definitions.csv","Nimchinsky_etal_1999_Table1_definitions.csv"
"Nimchinsky_etal_1999/reference_tables/Nimchinsky_etal_1999_Table2_definitions.csv","Nimchinsky_etal_1999_Table2_definitions.csv"
"Nudo_etal_1995/reference_tables/Nudo_etal_1995_TABLE1_definitions.csv","Nudo_etal_1995_TABLE1_definitions.csv"
"Nudo_etal_1995/reference_tables/Nudo_etal_1995_TABLE2_definitions.csv","Nudo_etal_1995_TABLE2_definitions.csv"
"Nudo_etal_1995/reference_tables/Nudo_etal_1995_TABLE3_definitions.csv","Nudo_etal_1995_TABLE3_definitions.csv"
"Nudo_etal_1995/reference_tables/Nudo_etal_1995_TABLE4_definitions.csv","Nudo_etal_1995_TABLE4_definitions.csv"
"Nudo_etal_1995/reference_tables/Nudo_etal_1995_TABLE5_definitions.csv","Nudo_etal_1995_TABLE5_definitions.csv"
"Olkowicz_etal_2016/reference_tables/Olkowicz_etal_2016_DatasetS1_definitions.csv","Olkowicz_etal_2016_DatasetS1_definitions.csv"
"PalomeroGallagher_Zilles_2018/reference_tables/PalomeroGallagher_Zilles_2018_TableS3_definitions.csv","PalomeroGallagher_Zilles_2018_TableS3_definitions.csv"
"Peruffo_etal_2019/reference_tables/Peruffo_etal_2019_Table2_definitions.csv","Peruffo_etal_2019_Table2_definitions.csv"
"Pettigrew_etal_1998/Pettigrew_etal_1998_Table2_snapshot.csv","Pettigrew_etal_1998_Table2_snapshot.csv"
